IdVehiculo;Serial;Marca;Modelo;Asientos;Motor;Año;Tipo vehiculo;Gpo. estatus;Uso;Estatus;Combustible;Eco;Placas;Placas federales;Descripcion;aire;jala;mochila;conversion/reparacion;reinsidente;Columna1
15584;3HBBZTBN9SL575235;International;Zafiro;41;Y1A077081;2025;Camion;Activo;Operaciones;Operando;Diesel;13569;;79RE8F;;;;;;;
12964;3MBAA2DP6PM077754;Mercedes benz;Zafiro;41;924982U1393652;2023;Camion;Activo;Operaciones;Operando;Diesel;11378;A29843R;84RD2S;WOLONG;;;;;;
12936;3MBAA2DP4PM077879;Mercedes benz;Zafiro;41;924982U1389957;2023;Camion;Activo;Operaciones;Operando;Diesel;11350;A28911R;14RD3S;KAYAKU SAFETY;;;;;;
5011;3HBBZSEN4HL706070;International;Zafiro;41;Y1A032556;2017;Camion;Activo;Operaciones;Operando;Diesel;5299;A21987R;65RA9G;CAPACITACION;;;;;;
10050;JN1BE6DS1L9038140;Nissan;Urvan;15;;2020;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;9503;A19704R;;UNIDADE RENTADA DEVUELTA;;;;;;
14330;3HBBZTBN2RL195468;International;Zafiro;41;Y1A075990;2024;Camion;Activo;Operaciones;Operando;Diesel;12634;A25805R;40RD9Z;AMCOR MTY;;;;;;
15364;3HBBZTBN3SL362779;International;Zafiro;41;Y1A076746;2025;Camion;Activo;Operaciones;Operando;Diesel;13350;;80RE4F;KEPLER CONSTRUCTORA;;;;;;
10293;3MBAA6DN8BM041093;Mercedes benz;Torino;41;9,06999E+13;2013;Camion;Baja;Operaciones;Vendido;Diesel;9636;214683R;;UNIDAD RENTADA DEVUELTA;;;;;;
13712;3HBBZTBN0PL856041;International;Zafiro;41;Y1A073573;2023;Camion;Activo;Operaciones;Operando;Diesel;12020;;92RD7V;WOLONG;;;;;;
5048;3HBBZSEN9HL479006;International;Zafiro;41;Y1A033000;2017;Camion;Activo;Operaciones;Operando;Diesel;5336;;61RA2X;AZTEK;no;no;si;na;no;
6177;3HBBZSEN5KL657498;International;Reco;37;Y1A038185;2019;Camion;Activo;Operaciones;Operando;Diesel;6443;;30-RB-3B;GLOBAL FM;;;;;;
16163;3HBBZTBN7SL648862;International;Zafiro;41;Y1A077308;2025;Camion;Activo;Operaciones;Operando;Diesel;14109;;96RE6N;CELESTICA AGUA FRIA;;;;;;
7770;3HBBZSGN7LL271082;International;Reco;41;U1A009875;2020;Camion;Activo;Operaciones;Operando;Diesel;7972;;34RB3V;NIDEC-CMD;;;;;;
9275;JTFSX23P8K6204531;Toyota;Hiace;15;;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8782;A18251R;;UNIDAD RENTADA DEVUELTA;;;;;;
13128;3MN2E82W7PD301087;Volkswagen;Ayco;45;0166360A946354;2023;Camion;Activo;Operaciones;Operando;Diesel;11537;A22520R;09RD7M;VERTIV MONTERREY;;;;;;
13463;3HBBZTBN4PL485725;International;Zafiro;41;Y1A072490;2023;Camion;Activo;Operaciones;Operando;Diesel;11872;;92RD2S;IAC;;;;;;
15428;3MN2E82W8RD301957;Volkswagen;Ayco;41;0166791A186789;2024;Camion;Activo;Operaciones;Operando;Diesel;13418;;89RE6F;NIDEC-USEM;;;;;;
7758;3HBBZSGN4KL814659;International;Reco;41;U1A009541;2019;Camion;Activo;Operaciones;Operando;Diesel;7960;A21212R;28RB3V;GLOBAL FM;;;;;;
7689;9532G82W5KR911116;Volkswagen;Ayco;45;0165053A215050;2019;Camion;Baja;Operaciones;Vendido;Diesel;7892;;43RC2G;UNIDAD DEMO DEVUELTA;;;;;;
5113;3HBBZSENXHL518881;International;Zafiro;41;Y1A033569;2017;Camion;Activo;Operaciones;Operando;Diesel;5399;;80RA2X;;;;;;;
10467;3HBBZTBN3NL443608;International;Zafiro;41;Y1A053161;2022;Camion;Activo;Operaciones;Mantenimiento;Diesel;9807;A20460R;22RC7F;WOLONG;;;;;;
15431;3MN2E82W2RD301906;Volkswagen;Ayco;41;0166782A016780;2024;Camion;Activo;Operaciones;Operando;Diesel;13421;;87RE6F;ABB ELECTRICAL CONTROL SYSTEMS;si;si;si;na;no;
16154;3HBBZTBN5SL648861;International;Zafiro;41;Y1A077682;2025;Camion;Activo;Operaciones;Operando;Diesel;14100;;72RE6N;CELESTICA APODACA;;;;;;
5280;3HBBZSGN0HL494331;International;Zafiro;41;U1A008953;2017;Camion;Activo;Operaciones;Operando;Diesel;5557;;80RA2J;;;;;;;
10439;3HBBZTBN4NL443603;International;Zafiro;41;Y1A054776;2022;Camion;Activo;Operaciones;Operando;Diesel;9782;;23RC7F;UDEM;;;;;;
14482;3HBBZTBN0RL195470;International;Zafiro;41;Y1A076006;2024;Camion;Activo;Operaciones;Operando;Diesel;12640;A26224R;52RD9Z;VERTIV MONTERREY;;;;;;
4997;3HBBZSEN7HL473740;International;Zafiro;41;Y1A032594;2017;Camion;Activo;Operaciones;Operando;Diesel;5286;A21956R;63RA9G;GLOBAL FM;;;;;;
10007;3MBAA6DN8EM0999;Mercedes benz;Torino;41;;2014;Camion;Baja;Operaciones;Vendido;Diesel;9460;A19281R;;UNIDAD RENTADA DEVUELTA;;;;;;
10334;3HBBZSGNXNL497362;International;Zafiro;41;U1A009984;2022;Camion;Activo;Operaciones;Operando;Diesel;9677;;48RC5F;CELESTICA AGUA FRIA;;;;;;
9883;3MBAA3CN77M020890;Mercedes benz;Torino Marco Polo;41;;2007;Camion;Baja;Operaciones;Vendido;Diesel;9376;A17757R;;UNIDAD RENTADA DEVUELTA;;;;;;
14839;3MBAA2DP2PM077590;Mercedes benz;Zafiro;41;924982U1401488;2023;Camion;Activo;Operaciones;Operando;Diesel;12910;A26946R;33RE5B;ABB ELECTRICAL CONTROL SYSTEMS;si;si;si;na;si;
9712;3MBAA2DP1MM074496;Mercedes benz;Zafiro;41;924982U1304683;2021;Camion;Activo;Operaciones;Corralon Media;Diesel;9205;;46RC9C;Choque con motociclista fallecido - Trámite de liberación pendiente por falta de operador;;;;;;
7757;3HBBZSGN6KL443018;International;Reco;41;U1A009551;2019;Camion;Activo;Operaciones;Operando;Diesel;7959;;71RB3V;DONG KOOK MTY;;;;;;
15356;3MBAA2DP9RM082627;Mercedes benz;Zafiro;41;924982U1451405;2024;Camion;Activo;Operaciones;Operando;Diesel;13346;;54RE5F;NIDEC-CMD;;;;;;
14072;JTFSX23P1K6201809;Toyota;Hiace;15;;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;12378;A24548R;;UNIDAD RENTADA DEVUELTA;;;;;;
9621;3MBAA3CN77M020890;Mercedes benz;Torino Marco Polo;41;;2007;Camion;Baja;Operaciones;Vendido;Diesel;9114;A17757R;;UNIDAD RENTADA DEVUELTA;;;;;;
13717;3HBBZTBN7PL500069;International;Zafiro;41;Y1A073341;2023;Camion;Activo;Operaciones;Operando;Diesel;12025;;23RD7V;VEOLIA;;;;;;
7664;3MBAA2DM0GM056615;Mercedez Benz;Ayco;41;924933S1095906;2016;Camion;Baja;Operaciones;Vendido;Diesel;7867;;61RA2C;UNIDAD RENTADA DEVUELTA;;;;;;
13177;3HBBZTBN1PL513190;International;Zafiro;41;Y1A068421;2023;Camion;Activo;Operaciones;Operando;Diesel;11586;;65RD7M;AZTEK;no;no;si;reparacion;no;
8722;JTFSX23P9K6203310;Toyota;Hiace;15;2TR-9204274;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8272;RZE207A;;UNIDAD RENTADA DEVUELTA;;;;;;
13257;W1Y8DD3Z1PP498246;Mercedes benz;Sprinter;21;6,51958E+13;2023;Camioneta;Activo;Operaciones;Operando;Diesel;11666;permiso;17RD4S;AMAZON MTY;;;;;;
13349;3MN2E82WXPD301309;Volkswagen;Ayco;45;0166386A166380;2023;Camion;Activo;Operaciones;Operando;Diesel;11758;;51RD2S;VEOLIA;;;;;;
6302;3HBBZSEN5KL664306;International;Reco;41;Y1A039229;2019;Camion;Activo;Operaciones;Operando;Diesel;6567;;84RB4B;AZTEK;no;no;si;conversion;si;
9274;JTFSX23P4K6204588;Toyota;Hiace;15;;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8781;A18280R;;UNIDAD RENTADA DEVUELTA;;;;;;
13186;3HBBZTBN0PL516355;International;Zafiro;41;Y1A069262;2023;Camion;Activo;Operaciones;Operando;Diesel;11595;;20RD6M;SIEMENS;;;;;;
10454;3MBAA6DN1DM046641;Mercedes benz;Torino;41;9,06999E+13;2013;Camion;Baja;Operaciones;Vendido;Diesel;9797;;;UNIDAD RENTADA DEVUELTA;;;;;;
15369;3HBBZTBN6SL352344;International;Zafiro;41;Y1A076626;2025;Camion;Activo;Operaciones;Operando;Diesel;13355;;54RE1F;HAMADEN;si;si;si;na;no;
15229;3HBBZTBN6RL157614;International;Zafiro;41;Y1A076437;2024;Camion;Activo;Operaciones;Operando;Diesel;13234;;42RE7B;NIDEC-COLD;si;si;si;conversion;si;
4946;3HBBZSEN8HL706024;International;Zafiro;41;Y1A032387;2017;Camion;Activo;Operaciones;Operando;Diesel;5235;;52RA3F;;;;;;;
9622;3MBAA3CN77M023384;Mercedes benz;Torino Marco Polo;41;;2007;Camion;Baja;Operaciones;Vendido;Diesel;9115;A16772R;;UNIDAD RENTADA DEVUELTA;;;;;;
10436;3HBBZTBN6NL443599;International;Zafiro;41;Y1A053813;2022;Camion;Activo;Operaciones;Operando;Diesel;9779;;36RC7F;UDEM;;;;;;
9882;W1Y8DD3Z2LP230879;Mercedes benz;Sprinter;21;6,51958E+13;2020;Camioneta;Activo;Operaciones;Operando;Diesel;9375;;46RC1G;KAYAKU SAFETY;;;;;;
10513;3HBBZTBN5NL448308;International;Zafiro;41;Y1A054317;2022;Camion;Activo;Operaciones;Operando;Diesel;9853;;75RC7F;IAC SANTA CATARINA;;;;;;
13372;3HBBZTBN0PL485320;International;Zafiro;41;Y1A071856;2023;Camion;Activo;Operaciones;Operando;Diesel;11781;;95RD1S;IAC;;;;;;
9685;3MBAA2DP8MM074477;Mercedes benz;Zafiro;41;924982U1305767;2021;Camion;Activo;Operaciones;Operando;Diesel;9178;;57RC9C;NIDEC-USEM;;;;;;
5064;3HBBZSENXHL479015;International;Zafiro;41;Y1A032977;2017;Camion;Activo;Operaciones;Operando;Diesel;5352;;82RC4U;LIXIL;;;;;;
9271;3MBAA6DN1EM050108;Mercedes benz;Torino;41;;2014;Camion;Baja;Operaciones;Vendido;Diesel;8779;224411R;;UNIDAD RENTADA DEVUELTA;;;;;;
14329;3HBBZTBN7RL195482;International;Zafiro;41;Y1A076104;2024;Camion;Activo;Operaciones;Mantenimiento;Diesel;12633;A26227R;39RD9Z;AXIONLOG MTY;;;;;;
15362;3HBBZTBN6SL358158;International;Zafiro;41;Y1A076743;2025;Camion;Activo;Operaciones;Operando;Diesel;13348;;81RE4F;KEPLER CONSTRUCTORA;;;;;;
9504;YS2K4X20XE1884451;Scania;No Especificado;41;6755130;2014;Camion;Baja;Operaciones;Vendido;Diesel;8997;;043RN6;UNIDAD RENTADA DEVUELTA;;;;;;
9885;3MBAA6DN8EM048999;Mercedes benz;Torino;41;;2014;Camion;Baja;Operaciones;Vendido;Diesel;9378;A19281R;;UNIDAD RENTADA DEVUELTA;;;;;;
9722;3MBAA6DS0JM066851;Mercedes benz;Torino;41;;2018;Camion;Baja;Operaciones;Vendido;Diesel;9215;A15041R;;UNIDAD RENTADA DEVUELTA;;;;;;
9686;3MBAA2DP0MM074490;Mercedes benz;Zafiro;41;924982U1305446;2021;Camion;Activo;Operaciones;Operando;Diesel;9179;;52RC9C;AMAZON MTY 2;;;;;;
16162;3HBBZTBN5SL577841;International;Zafiro;41;Y1A077294;2025;Camion;Activo;Operaciones;Operando;Diesel;14108;;82RE6N;CELESTICA AGUA FRIA;;;;;;
4657;3HBBZSEN6HL642176;International;Zafiro;45;Y1A031732;2017;Camion;Activo;Operaciones;Operando;Diesel;4784;794-930-C;37RB9C;;;;;;;
7030;WD3YF1A99KP633864;Mercedes benz;Sprinter;21;6,51955E+13;2019;Camioneta;Activo;Operaciones;Operando;Diesel;7272;;47RB2C;LIEBHERR;;;;;;
13178;3HBBZTBN7PL513310;International;Zafiro;41;Y1A068422;2023;Camion;Activo;Operaciones;Operando;Diesel;11587;;64RD7M;DONG KOOK MTY;;;;;;
12774;3HBBZTBN4PL373541;International;Zafiro;41;Y1A066305;2023;Camion;Activo;Operaciones;Operando;Diesel;11191;A21792R;58RD5M;KAYAKU SAFETY;;;;;;
10089;3MBAA2DM5GM057971;Mercedes benz;Ayco / zafiro;41;924933C1095439;2016;Camion;Baja;Operaciones;Vendido;Diesel;9542;226-824-R;54-RB-5S;UNIDAD RENTADA DEVUELTA;;;;;;
9739;3MBAA3DK78M029580;Mercedes benz;Torino;41;;2008;Camion;Baja;Operaciones;Vendido;Diesel;9232;219694R;;UNIDAD RENTADA DEVUELTA;;;;;;
14211;3HBBZTBN2RL195485;International;Zafiro;41;Y1A075948;2024;Camion;Activo;Operaciones;Operando;Diesel;12517;A25368R;84RD7Z;SIEMENS;;;;;;
8950;3MBAA6DN3BM041101;Mercedes benz;Torino;41;9,06999E+13;2011;Camion;Baja;Operaciones;Vendido;Diesel;8461;214-652 R;;UNIDAD RENTADA DEVUELTA;;;;;;
15582;3HBBZTBN4SL615415;International;Zafiro;41;Y1A076701;2025;Camion;Activo;Operaciones;Operando;Diesel;13567;;81RE8F;RAGASA;;;;;;
14271;3HBBZTBNXRL670929;International;Zafiro;41;Y1A076010;2024;Camion;Activo;Operaciones;Operando;Diesel;12577;A25719R;63RD7Z;AMAZON MTY 2;;;;;;
16009;W1Y5KD3Z5RP649259;Mercedes benz;Sprinter;22;6,54921E+13;2024;Camioneta;Inactivo;Operaciones;Siniestro;Diesel;13964;;63RE7L;En tramite con la aseguradora;;;;;;
6131;3HBBZSENXKL652300;International;Reco;37;Y1A037953;2019;Camion;Activo;Operaciones;Alto Rezago Mantenimiento;Diesel;6404;;06RB2B;COFLEX;;;;;;
11139;3HBBZTBN7NL352969;International;Zafiro;41;Y1A059212;2022;Camion;Activo;Operaciones;Operando;Diesel;10366;A20896R;65RC1M;KEPLER CONSTRUCTORA;;;;;;
11004;3HBBZTBN5ML817795;International;Reco;41;Y1A051078;2021;Camion;Activo;Operaciones;Operando;Diesel;10231;;90RC9C;NIDEC-USEM;;;;;;
5050;3HBBZSEN2HL479008;International;Zafiro;41;Y1A032273;2017;Camion;Activo;Operaciones;Alto Rezago Mantenimiento;Diesel;5338;;60RA2X;TALLER;;;;;;
9884;3MBAA3CN26M017457;Mercedes benz;Torino;41;;2006;Camion;Baja;Operaciones;Vendido;Diesel;9377;A17638R;;UNIDAD RENTADA DEVUELTA;;;;;;
9902;3MBAA3CN77M023384;Mercedes benz;Torino Marco Polo;41;;2007;Camion;Baja;Operaciones;Vendido;Diesel;9384;A16772R;;UNIDAD RENTADA DEVUELTA;;;;;;
9857;JN1BE6DS0L9035794;Nissan;Urvan;15;;2020;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;9350;A18139R;;UNIDAD RENTADA DEVUELTA;;;;;;
15279;3HBBZTBN8SL365175;International;Zafiro;41;Y1A077090;2025;Camion;Activo;Operaciones;Operando;Diesel;13269;;09RE5F;ABB ELECTRICAL CONTROL SYSTEMS;si;si;si;na;si;
8758;JN1BE6DSXK9033579;Nissan;Urvan;15;;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8308;A18137R;;UNIDAD RENTADA DEVUELTA;;;;;;
13562;3HBBZTBN4PL492481;International;Zafiro;41;Y1A071060;2023;Camion;Activo;Operaciones;Operando;Diesel;11971;;80RD4V;LIXIL;;;;;;
16158;3HBBZTBN8SL570639;International;Zafiro;41;Y1A077671;2025;Camion;Activo;Operaciones;Operando;Diesel;14104;;88RE6N;CELESTICA APODACA;;;;;;
9708;3MBAA2DP7MM074504;Mercedes benz;Zafiro;41;924982U1301469;2021;Camion;Activo;Operaciones;Operando;Diesel;9201;;61RC9C;RAGASA;;;;;;
15367;3HBBZTBN5SL351329;International;Zafiro;41;Y1A076640;2025;Camion;Activo;Operaciones;Operando;Diesel;13353;;52RE1F;HAMADEN;no;no;si;na;si;
4685;3HBBZSEN1GL292891;International;Zafiro;41;Y1A028661;2016;Camion;Activo;Operaciones;Operando;Diesel;4812;794677C;24RB9C;LIXIL;;;;;;
9879;W1Y8DD3Z0LP231237;Mercedes benz;Sprinter;21;6,51958E+13;2020;Camioneta;Activo;Operaciones;Operando;Diesel;9372;;45RC1G;KAYAKU SAFETY;;;;;;
15363;3HBBZTBN4SL364279;International;Zafiro;41;Y1A076818;2025;Camion;Activo;Operaciones;Operando;Diesel;13349;;82RE4F;KEPLER CONSTRUCTORA;;;;;;
5054;3HBBZSEN1HL483602;International;Zafiro;41;Y1A033267;2017;Camion;Activo;Operaciones;Operando;Diesel;5342;;01RA3X;DAWN FOODS;;;;;;
7844;3HBBZSGN5KL828697;International;Zafiro;41;U1A009481;2019;Camion;Activo;Operaciones;Operando;Diesel;8046;;79RB3V;NIDEC-USEM;;;;;;
4769;3HBBZSEN9HL674149;International;Zafiro;41;Y1A031464;2017;Camion;Activo;Operaciones;Operando;Diesel;4895;795-010-C;50RB6B;;;;;;;
9662;3MBAA6DS1JM066843;Mercedes benz;Torino;41;;2018;Camion;Baja;Operaciones;Vendido;Diesel;9155;A15032R;;UNIDAD RENTADA DEVUELTA;;;;;;
5897;3HBBZSEN9KL573751;International;Reco;41;Y1A038193;2019;Camion;Activo;Operaciones;Operando;Diesel;6169;;49-RB-6A;DAWN FOODS;;;;;;
13167;3HBBZTBN7PL513372;International;Zafiro;41;Y1A068939;2023;Camion;Activo;Operaciones;Operando;Diesel;11576;;75RD5M;LIXIL;;;;;;
9507;YS2K4X205C1877680;Scania;No Especificado;41;6699865;2014;Camion;Baja;Operaciones;Vendido;Diesel;9000;;038RN6;UNIDAD RENTADA DEVUELTA;;;;;;
13458;3HBBZTBN6PL485015;International;Zafiro;41;Y1A056952;2023;Camion;Activo;Operaciones;Operando;Diesel;11867;;92RD1S;CELESTICA APODACA;;;;;;
15440;3HBBZTBN0SL573695;International;Zafiro;41;Y1A076478;2025;Camion;Activo;Operaciones;Operando;Diesel;13427;;32RE6F;NIDEC-USEM;;;;;;
10511;3HBBZTBN1NL443610;International;Zafiro;41;Y1A053824;2022;Camion;Activo;Operaciones;Operando;Diesel;9851;;41RC7F;IAC SANTA CATARINA;;;;;;
5019;3HBBZSEN9HL473755;International;Zafiro;41;Y1A032677;2017;Camion;Activo;Operaciones;Operando;Diesel;5307;A21988R;05RA7L;KAYAKU SAFETY;;;;;;
10435;3HBBZTBN4NL396718;International;Zafiro;41;Y1A053111;2022;Camion;Activo;Operaciones;Operando;Diesel;9778;;28RC7F;KEPLER CONSTRUCTORA;;;;;;
7291;3HBBZSGN1KL260688;International;Reco;41;U1A009359;2019;Camion;Activo;Operaciones;Operando;Diesel;7527;;06RB4L;CELESTICA ESCOBEDO;;;;;;
9706;3MBAA2DP7MM074499;Mercedes benz;Zafiro;41;924982U1301933;2021;Camion;Activo;Operaciones;Operando;Diesel;9199;;43RC9C;CELESTICA APODACA;;;;;;
14854;3MN2E82W1RD301590;Volkswagen;Ayco;41;0166737A096737;2024;Camion;Activo;Operaciones;Operando;Diesel;12925;A26440R;48RE6B;IAC;;;;;;
13164;3HBBZTBN5PL513371;International;Zafiro;41;Y1A069062;2023;Camion;Activo;Operaciones;Operando;Diesel;11573;;77RD5M;AMAZON MTY;;;;;;
12772;3HBBZTBN6PL362315;International;Zafiro;41;Y1A064777;2023;Camion;Activo;Operaciones;Mantenimiento;Diesel;11189;A21790R;60RD5M;VERTIV MONTERREY;;;;;;
9715;3MBAA2DP5MM074503;Mercedes benz;Zafiro;41;924982U1301395;2021;Camion;Activo;Operaciones;Operando;Diesel;9208;;62RC9C;CELESTICA APODACA;;;;;;
9689;3MBAA2DP6MM074493;Mercedes benz;Zafiro;41;924982U1307024;2021;Camion;Activo;Operaciones;Operando;Diesel;9182;;49RC9C;KEPLER CONSTRUCTORA;;;;;;
7666;3MBAA2DM0GM057974;Mercedez Benz;Ayco;41;924933C1095434;2016;Camion;Baja;Operaciones;Vendido;Diesel;7869;;66RA2C;UNIDAD RENTADA DEVUELTA;;;;;;
9683;3MBAA2DPXMM074478;Mercedes benz;Zafiro;41;924982U1307513;2021;Camion;Activo;Operaciones;Operando;Diesel;9176;;56RC9C;VIAKEM;;;;;;
16575;3N6AD31A8RK834845;Nissan;NP 300;2;QR25572363H;2024;Camioneta;Activo;Mantenimiento;Operando;Gasolina Magna;19958;RH-9480-P;;;;;;;;
5062;3HBBZSGN0HL705589;International;Zafiro;41;Y1A008765;2017;Camion;Activo;Operaciones;Operando;Diesel;5350;;82RA2X;CAPACITACION;;;;;;
5901;3HBBZSEN6KL573755;International;Reco;41;Y1A038191;2019;Camion;Activo;Operaciones;Operando;Diesel;6173;;45-RB-6A;CELESTICA AGUA FRIA;;;;;;
5056;3HBBZSEN8HL483614;International;Zafiro;41;Y1A033262;2017;Camion;Activo;Operaciones;Operando;Diesel;5344;;55RA2X;GLOBAL FM;;;;;;
15415;3HBBZTBN8SL615580;International;Zafiro;41;Y1A076554;2025;Camion;Activo;Operaciones;Operando;Diesel;13405;;98RE6F;SIEMENS;;;;;;
8866;WD3YE8A92FP146863;Mercedez Benz;Sprinter;21;6,51955E+13;2015;Camioneta;Baja;Operaciones;Vendido;Diesel;8411;;121RN6;UNIDAD RENTADA DEVUELTA;;;;;;
15378;3HBBZTBN1SL613881;International;Zafiro;41;Y1A076845;2025;Camion;Activo;Operaciones;Operando;Diesel;13368;;78RE4F;SIEMENS;;;;;;
12579;3MBAA2DM1CM044970;Mercedes benz;Torino;36;9,24933E+13;2012;Camion;Baja;Operaciones;Vendido;Diesel;11039;A16420R;;UNIDAD RENTADA DEVUELTA;;;;;;
