IdVehiculo;Serial;Marca;Modelo;Asientos;Motor;Año;Tipo vehiculo;Gpo. estatus;Uso;Estatus;Combustible;Eco;Placas;Placas federales;Descripcion;aire;jala;mochila;conversion/reparacion;reinsidente;Columna1
10988;3HBBZTBN9NL316989;International;Zafiro;41;Y1A057724;2022;Camion;Activo;Operaciones;Operando;Diesel;10218;A20787R;60RC2R;SCANPAINT;no;no;si;conversion;si;
8942;3MBAA6DN1DM046655;Mercedes benz;Torino;41;9,06999E+13;2013;Camion;Baja;Operaciones;Vendido;Diesel;8453;856-HY-8;;UNIDAD RENTADA DEVUELTA;;;;;;
16168;3HBBZTBN5SL573790;International;Zafiro;41;Y1A076686;2025;Camion;Activo;Operaciones;Operando;Diesel;14114;;75RE6N;CELESTICA AGUA FRIA;;;;;;
15383;3HBBZTBN2SL613890;International;Zafiro;41;Y1A076963;2025;Camion;Activo;Operaciones;Operando;Diesel;13373;;72RE4F;NIDEC-CMD;;;;;;
11005;3MBAA2DM0CM044667;Mercedes benz;Ayco Zafiro;37;9,24933E+13;2011;Camion;Baja;Operaciones;Vendido;Diesel;10232;A16333R;;UNIDAD RENTADA DEVUELTA;;;;;;
15410;3HBBZTBN2SL613887;International;Zafiro;41;Y1A076928;2025;Camion;Activo;Operaciones;Mantenimiento;Diesel;13400;;63RE4F;VERTIV MONTERREY;;;;;;
15004;9532E82WXRR053755;Volkswagen;Ayco;45;0166578A896574;2024;Camion;Activo;Operaciones;Mantenimiento;Diesel;13054;A26788R;57RE9E;ABB ELECTRICAL CONTROL SYSTEMS;chocada;;;;;
12890;3MBAA2DM4CM045448;International;Zafiro;41;9,24933E+13;2012;Camion;Baja;Operaciones;Vendido;Diesel;11304;A16334R;;UNIDAD RENTADA;;;;;;
13352;3MBAA2DPXPM078325;Mercedes benz;Zafiro;41;924982U1397330;2023;Camion;Activo;Operaciones;Operando;Diesel;11761;;92RD3S;SIEMENS;;;;;;
13183;3HBBZTBN5PL516058;International;Zafiro;41;Y1A068877;2023;Camion;Activo;Operaciones;Operando;Diesel;11592;;22RD6M;UDEM;;;;;;
15234;3HBBZTBN9SL358459;International;Zafiro;41;Y1A076505;2025;Camion;Activo;Operaciones;Operando;Diesel;13238;;60RE1F;ABB ELECTRICAL CONTROL SYSTEMS;si;si;si;na;si;
14477;3HBBZTBN1RL195493;International;Zafiro;41;Y1A076138;2024;Camion;Activo;Operaciones;Operando;Diesel;12635;A25819R;37RD9Z;VERTIV MONTERREY;;;;;;
8947;3MBAA6DSXKM067586;Mercedes benz;Torino;41;926995U1201104;2019;Camion;Baja;Operaciones;Vendido;Diesel;8458;A-15718-R;;UNIDAD RENTADA DEVUELTA;;;;;;
10458;3HBBZTBN1NL443607;International;Zafiro;41;Y1A053823;2022;Camion;Activo;Operaciones;Operando;Diesel;9798;;42RC7F;IAC SANTA CATARINA;;;;;;
14483;3HBBZTBN6RL195490;International;Zafiro;41;Y1A076134;2024;Camion;Activo;Operaciones;Operando;Diesel;12641;A26226R;51RD9Z;SIEMENS;;;;;;
13370;3HBBZTBN3PL481407;International;Zafiro;41;Y1A060508;2023;Camion;Activo;Operaciones;Operando;Diesel;11779;;96RD1S;VERTIV MONTERREY;;;;;;
10461;3HBBZTBN7NL448312;International;Zafiro;41;Y1A054743;2022;Camion;Activo;Operaciones;Operando;Diesel;9801;;37RC7F;KEPLER CONSTRUCTORA;;;;;;
15381;3HBBZTBN8SL369176;International;Zafiro;41;Y1A076951;2025;Camion;Activo;Operaciones;Operando;Diesel;13371;;75RE4F;NIDEC-CMD;;;;;;
15386;3MN2E82WXSD300024;Volkswagen;Ayco;41;0166798A196789;2025;Camion;Activo;Operaciones;Operando;Diesel;13376;;61RE4F;NIDEC-COLD;no;no;si;conversion;si;
12929;3MBAA2DP5PM077776;Mercedes benz;Zafiro;41;924982U1396490;2023;Camion;Activo;Operaciones;Operando;Diesel;11343;A28910R;99RD2S;KAYAKU SAFETY;;;;;;
9272;3MBAA6DN9BM041099;Mercedes benz;Torino;41;;2011;Camion;Baja;Operaciones;Vendido;Diesel;8780;214654R;;UNIDAD RENTADA DEVUELTA;;;;;;
15379;3HBBZTBN5SL351332;International;Zafiro;41;Y1A076807;2025;Camion;Activo;Operaciones;Operando;Diesel;13369;;76RE4F;SIEMENS;;;;;;
5057;3HBBZSEN1HL483616;International;Zafiro;41;Y1A033261;2017;Camion;Activo;Operaciones;Operando;Diesel;5345;;99RA2X;GLOBAL FM;;;;;;
15064;3HBBZTBN8RL156271;International;Zafiro;41;Y1A076348;2024;Camion;Activo;Operaciones;Operando;Diesel;13114;;58RE8E;SIEMENS;;;;;;
10081;3MBAA2DM2GM055904;Mercedes benz;Ayco / zafiro;41;;2016;Camion;Baja;Operaciones;Vendido;Diesel;9534;226-361-R;;UNIDAD RENTADA DEVUELTA;;;;;;
9667;3MBAA6DNXJM065717;Mercedes benz;Torino;41;;2018;Camion;Baja;Operaciones;Vendido;Diesel;9160;229562R;;UNIDAD RENTADA DEVUELTA;;;;;;
10473;3HBBZTBN1NL448306;International;Zafiro;41;Y1A054495;2022;Camion;Activo;Operaciones;Operando;Diesel;9813;A20461R;43RC7F;AMAZON MTY 2;;;;;;
6323;3HBBZSEN6KL664315;International;Reco;41;Y1A038963;2019;Camion;Activo;Capacitación;Paro Técnico;Diesel;6584;;83-RB-4B;S/A-;;;;;;
13485;3HBBZTBN2PL485710;International;Zafiro;41;Y1A071871;2023;Camion;Activo;Operaciones;Alto Rezago Mantenimiento;Diesel;11894;;77RD1S;S/A;;;;;;
15392;3MN2E82W7RD301884;Volkswagen;Ayco;41;0166779A136772;2024;Camion;Activo;Operaciones;Operando;Diesel;13382;;56RE4F;NIDEC-COLD;si;si;si;na;no;
8951;3MBAA6DS2JM066222;Mercedes benz;Torino;41;926995U1213389;2018;Camion;Baja;Operaciones;Vendido;Diesel;8462;74 - HA-2R;;UNIDAD RENTADA DEVUELTA;;;;;;
16165;3HBBZTBN1SL571342;International;Zafiro;41;Y1A077054;2025;Camion;Activo;Operaciones;Operando;Diesel;14111;;85RE6N;CELESTICA APODACA;;;;;;
16148;3HBBZTBN7SL613884;International;Zafiro;41;Y1A076849;2025;Camion;Activo;Operaciones;Operando;Diesel;14094;A29823R;89RE6N;CELESTICA APODACA;;;;;;
9717;3MBAA2DP1MM074501;Mercedes benz;Zafiro;41;924982U1301645;2021;Camion;Activo;Operaciones;Operando;Diesel;9210;;64RC9C;KEPLER CONSTRUCTORA;;;;;;
13050;3HBBZTBN3PL509707;International;Zafiro;41;Y1A067237;2023;Camion;Activo;Operaciones;Operando;Diesel;11459;;71RD7M;VERTIV MONTERREY;;;;;;
16448;3HBBZTBN4SL592072;International;Zafiro;41;Y1A077402;2025;Camion;Activo;Operaciones;Operando;Diesel;14202;;En tramite;VERTIV MONTERREY;;;;;;
7763;3HBBZSGN2LL264508;International;Reco;41;U1A009667;2020;Camion;Activo;Operaciones;Operando;Diesel;7965;;25RB3V;OWENS CORNING;;;;;;
16006;W1Y5KD3Z8RP679131;Mercedes benz;Sprinter;22;6,54921E+13;2024;Camioneta;Activo;Operaciones;Operando;Diesel;13961;A28411R;50RE7L;UDEM  CIRCUITOS;;;;;;
8941;3MBAA6DS0FM051399;Mercedes benz;Torino;41;926995U1C96146;2016;Camion;Baja;Operaciones;Vendido;Diesel;8452;226-058-r;;UNIDAD RENTADA DEVUELTA;;;;;;
7688;JTFSX23PXK6202943;Toyota;Hiace;15;2TR9202975;2019;Camioneta;Activo;Operaciones;Operando;Gasolina Magna;7891;;22RB9P;AMCOR MTY;;;;;;
13124;3MN2E82W8PD300983;Volkswagen;Ayco;45;0166341A166338;2023;Camion;Activo;Operaciones;Operando;Diesel;11533;A22525R;84RC5X;VERTIV MONTERREY;;;;;;
10079;3MBAA2DM7GM056613;Mercedes benz;Ayco / zafiro;41;;2016;Camion;Baja;Operaciones;Vendido;Diesel;9532;226-457-R;;UNIDAD RENTADA DEVUELTA;;;;;;
13561;3HBBZTBN2PL492480;International;Zafiro;41;Y1A071059;2023;Camion;Activo;Operaciones;Alto Rezago Mantenimiento;Diesel;11970;;81RD4V;OWENS CORNING;;;;;;
13368;3HBBZTBN1PL485004;International;Zafiro;41;Y1A061255;2023;Camion;Activo;Operaciones;Operando;Diesel;11777;;98RD1S;IAC;;;;;;
11144;3HBBZTBN0NL352120;International;Zafiro;41;Y1A058152;2022;Camion;Activo;Operaciones;Operando;Diesel;10371;A20905R;73RC1M;WOLONG;;;;;;
11166;3MBAA2DM6FM053474;Mercedes benz;Torino;41;924933C1075069;2015;Camion;Baja;Operaciones;Vendido;Diesel;10393;226015R;;UNIDAD RENTADA DEVUELTA;;;;;;
5899;3HBBZSEN2KL573753;International;Reco;41;Y1A038190;2019;Camion;Activo;Operaciones;Operando;Diesel;6171;;47-RB-6A;DAWN FOODS;;;;;;
15353;3MBAA2DP9RM082630;Mercedes benz;Zafiro;41;924982U1458741;2024;Camion;Activo;Operaciones;Operando;Diesel;13343;;57RE5F;NIDEC-CMD;;;;;;
9707;3MBAA2DP2MM074507;Mercedes benz;Zafiro;41;924982U1309072;2021;Camion;Activo;Operaciones;Operando;Diesel;9200;;58RC9C;KEPLER CONSTRUCTORA;;;;;;
7842;3HBBZSGN0LL266676;International;Reco;41;U1A009714;2020;Camion;Activo;Operaciones;Operando;Diesel;8044;;22RB3V;DAWN FOODS;;;;;;
15019;3HBBZTBN9RL157946;International;Zafiro;41;Y1A076459;2024;Camion;Activo;Operaciones;Operando;Diesel;13069;;03RE9E;ABB ELECTRICAL CONTROL SYSTEMS;si;si;si;na;si;
15388;3MN2E82W5RD301950;Volkswagen;Ayco;41;0166788A076780;2024;Camion;Activo;Operaciones;Operando;Diesel;13378;;58RE4F;NIDEC-CMD;;;;;;
9511;9BSK4X207E3842608;Scania;No Especificado;41;8228675;2014;Camion;Baja;Operaciones;Vendido;Diesel;9004;;088RN6;UNIDAD RENTADA DEVUELTA;;;;;;
15231;3HBBZTBNXSL365128;International;Zafiro;41;Y1A076919;2025;Camion;Activo;Operaciones;Operando;Diesel;13235;A27001R;82RE1F;SIEMENS;;;;;;
10457;3HBBZTBN9NL398500;International;Zafiro;41;Y1A054637;2022;Camion;Activo;Operaciones;Operando;Diesel;9797;;26RC7F;SCANPAINT;si;si;si;na;si;
13180;3HBBZTBNXPL374404;International;Zafiro;41;Y1A066708;2023;Camion;Activo;Operaciones;Operando;Diesel;11589;;26RD6M;RAGASA;;;;;;
15000;3HBBZTBN2RL158193;International;Zafiro;41;Y1A076513;2024;Camion;Activo;Operaciones;Operando;Diesel;13050;A26768R;32RE7B;ABB ELECTRICAL CONTROL SYSTEMS;SI;SI;SI;NA;si;
13168;3HBBZTBN9PL516354;International;Zafiro;41;Y1A069253;2023;Camion;Activo;Operaciones;Operando;Diesel;11577;;74RD5M;AMAZON MTY;;;;;;
15366;3HBBZTBN6SL352196;International;Zafiro;41;Y1A076688;2025;Camion;Activo;Operaciones;Operando;Diesel;13352;;53RE1F;HAMADEN;si;si;si;na;no;
13462;3HBBZTBN8PL489096;International;Zafiro;41;Y1A071852;2023;Camion;Activo;Operaciones;Operando;Diesel;11871;;93RD2S;VIAKEM;;;;;;
10330;3HBBZSGN5NL591973;International;Zafiro;41;U1A009985;2022;Camion;Activo;Operaciones;Operando;Diesel;9673;;65RC5F;SCANPAINT;no;no;si;conversion;si;
9663;3MBAA6DSXJM066842;Mercedes benz;Torino;41;;2018;Camion;Baja;Operaciones;Vendido;Diesel;9156;A15033R;;UNIDAD RENTADA DEVUELTA;;;;;;
15430;3MN2E82W1SD300039;Volkswagen;Ayco;41;0166797A306789;2025;Camion;Activo;Operaciones;Operando;Diesel;13420;;84RE6F;PANEL REY;;;;;;
13166;3HBBZTBN3PL513370;International;Zafiro;41;Y1A068453;2023;Camion;Activo;Operaciones;Operando;Diesel;11575;;69RD7M;VERTIV MONTERREY;;;;;;
15590;3HBBZTBN7SL636565;International;Zafiro;41;Y1A076549;2025;Camion;Activo;Operaciones;Operando;Diesel;13575;;32RC1F;KEPLER CONSTRUCTORA;;;;;;
9716;3MBAA2DP0MM074506;Mercedes benz;Zafiro;41;924982U1308821;2021;Camion;Activo;Operaciones;Operando;Diesel;9209;;59RC9C;CELESTICA APODACA;;;;;;
15236;3HBBZTBN0SL364277;International;Zafiro;41;Y1A076769;2025;Camion;Activo;Operaciones;Operando;Diesel;13240;;59RE1F;ABB ELECTRICAL CONTROL SYSTEMS;no;no;si;reparacion;si;
12565;JN1BE6DS5N9043795;Nissan;Urvan;15;QR25794503Q;2022;Camioneta;Activo;Operaciones;Operando;Gasolina Magna;11025;A22024R;En tramite;BAT;;;;;;
8053;3N6AD35A4LK826517;Nissan;NP 300;2;QR25344425H;2020;Camioneta;Baja;Mantenimiento;Siniestro;Gasolina Magna;19994;PP-9533-A;;INDEMNIZADA EL 12 DE JULIO 2024;;;;;;
13461;3HBBZTBN2PL489093;International;Zafiro;41;Y1A071848;2023;Camion;Activo;Operaciones;Operando;Diesel;11870;;94RD2S;RAGASA;;;;;;
9278;JTFSX23PXK6204627;Toyota;Hiace;15;;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8785;A18230R;;UNIDAD RENTADA DEVUELTA;;;;;;
15232;3HBBZTBN3RL225268;International;Zafiro;41;Y1A076595;2024;Camion;Activo;Operaciones;Operando;Diesel;13236;;84RE1F;ABB ELECTRICAL CONTROL SYSTEMS;si;si;si;na;no;
13367;3HBBZTBNXPL663718;International;Zafiro;41;Y1A067999;2023;Camion;Activo;Operaciones;Operando;Diesel;11776;;99RD1S;IAC;;;;;;
8760;JTFSX23P9K6204604;Toyota;Hiace;15;;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8310;A18146R;;UNIDAD RENTADA DEVUELTA;;;;;;
13563;3HBBZTBN8PL500064;International;Zafiro;41;Y1A073091;2023;Camion;Activo;Operaciones;Operando;Diesel;11972;;79RD4V;SIEMENS;;;;;;
13176;3HBBZTBN5PL513189;International;Zafiro;41;Y1A068448;2023;Camion;Activo;Operaciones;Operando;Diesel;11585;;66RD7M;AZTEK;no;no;si;reparacion;si;
15237;3HBBZTBN0SL365171;International;Zafiro;41;Y1A077070;2025;Camion;Activo;Operaciones;Operando;Diesel;13241;;58RE1F;AMAZON MTY 2;;;;;;
13364;3HBBZTBN1PL485018;International;Zafiro;41;Y1A061256;2023;Camion;Activo;Operaciones;Operando;Diesel;11773;;03RD2S;AMCOR MTY;;;;;;
16447;3HBBZTBN6SL632006;International;Zafiro;41;Y1A077414;2025;Camion;Activo;Operaciones;Operando;Diesel;14201;;En tramite;VERTIV MONTERREY;;;;;;
14856;3MN2E82W3RD301736;Volkswagen;Ayco;41;0166754A336748;2024;Camion;Activo;Operaciones;Operando;Diesel;12927;A26445R;46RE6B;VERTIV MONTERREY;;;;;;
11136;3HBBZTBN6NL352848;International;Zafiro;41;Y1A059017;2022;Camion;Activo;Operaciones;Operando;Diesel;10363;A20899R;68RC1M;WOLONG;;;;;;
16151;3HBBZTBN8SL571340;International;Zafiro;41;Y1A077412;2025;Camion;Activo;Operaciones;Operando;Diesel;14097;;87RE6N;CELESTICA APODACA;;;;;;
13127;3MN2E82W4PD301080;Volkswagen;Ayco;45;0166356A936354;2023;Camion;Activo;Operaciones;Operando;Diesel;11536;A22523R;81RC5X;AMAZON MTY;;;;;;
15377;3HBBZTBN7SL361697;International;Zafiro;41;Y1A076823;2025;Camion;Activo;Operaciones;Operando;Diesel;13367;;79RE4F;HAMADEN;no;no;si;na;si;
15581;3HBBZTBN0SL573793;International;Zafiro;41;Y1A076699;2025;Camion;Activo;Operaciones;Operando;Diesel;13566;;82RE8F;RAGASA;;;;;;
13719;3HBBZTBN5RL365094;International;Zafiro;41;Y1A074720;2023;Camion;Activo;Operaciones;Operando;Diesel;12027;;99RD4V;WOLONG;;;;;;
13290;3MBAA2DM8GM055163;Mercedes benz;Zafiro;41;924933C1087802;2016;Camion;Baja;Operaciones;Vendido;Diesel;11699;226-458-R;;UNIDAD RENTADA DEVUELTA;;;;;;
13488;3HBBZTBN6PL485029;International;Zafiro;41;Y1A071857;2023;Camion;Activo;Operaciones;Operando;Diesel;11897;;71RD1S;VIAKEM;;;;;;
8736;JTFSX23P1K6194909;Toyota;Hiace;15;2TR-9173605;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8286;RUB939A;;UNIDAD RENTADA DEVUELTA;;;;;;
9856;JTFSX23P4K6204574;Toyota;Hiace;15;;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;9349;A18217R;;UNIDAD RENTADA DEVUELTA;;;;;;
10487;3MBAA2DM3FM053478;Mercedes benz;Ayco / zafiro;37;924933C1074825;2016;Camion;Baja;Operaciones;Vendido;Diesel;9826;226-010-R;;UNIDAD RENTADA DEVUELTA;;;;;;
14840;3MBAA2DP1PM077578;Mercedes benz;Zafiro;41;924982U1387232;2023;Camion;Activo;Operaciones;Mantenimiento;Diesel;12911;A26468R;37RE5B;VERTIV MONTERREY;;;;;;
10098;3MBAA2DMXGM056590;Mercedes benz;Ayco / zafiro;41;924933C1093197;2016;Camion;Baja;Operaciones;Vendido;Diesel;9551;226-356-R;;UNIDADE RENTADA DEVUELTA;;;;;;
9690;3MBAA6DN8EM048999;Mercedes benz;Torino;41;;2014;Camion;Baja;Operaciones;Vendido;Diesel;9183;A19281R;;UNIDAD RENTADA DEVUELTA;;;;;;
7374;3HBBZSGN4KL075129;International;Reco;41;U1A009391;2019;Camion;Activo;Operaciones;Operando;Diesel;7598;;96RB3L;DAWN FOODS;;;;;;
14999;3HBBZTBNXRL157423;International;Zafiro;41;Y1A076442;2024;Camion;Activo;Operaciones;Mantenimiento;Diesel;13049;A26763R;33RE7B;ABB ELECTRICAL CONTROL SYSTEMS;si;si;si;na;si;
15469;3HBBZTBN0SL613886;International;Zafiro;41;Y1A077101;2025;Camion;Activo;Operaciones;Operando;Diesel;13456;;73RE4F;NIDEC-CMD;;;;;;
13455;JTFSX23P8G6169321;Toyota;Hiace;15;;2016;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;11864;;;UNIDAD RENTADA DEVUELTA;;;;;;
7882;3HBBZSGN5LL267046;International;Reco;41;U1A009885;2020;Camion;Activo;Operaciones;Operando;Diesel;8084;;08RB6V;WOLONG;;;;;;
14287;3HBBZTBN8RL195474;International;Zafiro;41;Y1A076025;2024;Camion;Activo;Operaciones;Operando;Diesel;12592;A25807R;44RD9Z;SIEMENS;;;;;;
14289;3HBBZTBN3RL670917;International;Zafiro;41;Y1A075828;2024;Camion;Activo;Operaciones;Operando;Diesel;12594;A25817R;42RD9Z;SIEMENS;;;;;;
9660;3MBAA6DS3JM066844;Mercedes benz;Torino;41;;2018;Camion;Baja;Operaciones;Vendido;Diesel;9153;A15021R;;UNIDAD RENTADA DEVUELTA;;;;;;
13361;3HBBZTBNXPL663721;International;Zafiro;41;Y1A070089;2023;Camion;Activo;Operaciones;Operando;Diesel;11770;;06RD2S;VERTIV MONTERREY;;;;;;
4663;3HBBZSEN7HL642168;International;Zafiro;45;Y1A031554;2017;Camion;Activo;Operaciones;Operando;Diesel;4790;794679C;36RB9C;;;;;;;
5390;3HBBZSEN3JL628595;International;Reco;45;Y1A034428;2018;Camion;Activo;Operaciones;Operando;Diesel;5664;;54RA3S;AZTEK;si;si;si;na;no;
8726;JTFSX23P4K6205353;Toyota;Hiace;15;2TR-9211654;2019;Camioneta;Baja;Operaciones;Vendido;Gasolina Magna;8276;;;UNIDADA RENTADA DEVUELTA;;;;;;
15467;3HBBZTBN1SL573690;International;Zafiro;41;Y1A076796;2025;Camion;Activo;Operaciones;Operando;Diesel;13454;;27RE6F;SIEMENS;;;;;;
13125;3MN2E82W4PD300978;Volkswagen;Ayco;45;0166340A496338;2023;Camion;Activo;Operaciones;Operando;Diesel;11534;A22522R;83RC5X;AMAZON MTY;;;;;;
14272;3HBBZTBN0RL670938;International;Zafiro;41;Y1A076020;2024;Camion;Activo;Operaciones;Operando;Diesel;12578;A25727R;62RD7Z;IAC;;;;;;
10509;3HBBZTBN9NL448876;International;Zafiro;41;Y1A054735;2022;Camion;Activo;Operaciones;Operando;Diesel;9849;;31RC7F;IAC SANTA CATARINA;;;;;;
15413;3HBBZTBN0SL371312;International;Zafiro;41;Y1A076776;2025;Camion;Activo;Operaciones;Operando;Diesel;13403;;02RE7F;NIDEC-CMD;;;;;;
14875;3MN2E82W6RD301648;Volkswagen;Ayco;41;0166738A816737;2024;Camion;Activo;Operaciones;Operando;Diesel;12946;A26442R;40RE6B;DONG KOOK MTY;;;;;;
15414;3HBBZTBN2SL369173;International;Zafiro;41;Y1A076597;2025;Camion;Activo;Operaciones;Operando;Diesel;13404;;99RE6F;NIDEC-USEM;;;;;;
13170;3HBBZTBN4PL513636;International;Zafiro;41;Y1A068871;2023;Camion;Activo;Operaciones;Operando;Diesel;11579;;11RD5M;LIXIL;;;;;;
16446;3HBBZTBN3SL594055;International;Zafiro;41;Y1A077398;2025;Camion;Activo;Operaciones;Operando;Diesel;14200;;En tramite;VERTIV MONTERREY;;;;;;
9505;9BSK4X209F3869987;Scania;No Especificado;41;8257259;2014;Camion;Baja;Operaciones;Vendido;Diesel;8998;;523RP7;UNIDAD RENTADA DEVUELTA;;;;;;
14478;3HBBZTBN6RL670927;International;Zafiro;41;Y1A076137;2024;Camion;Activo;Operaciones;Operando;Diesel;12636;A25820R;36RD9Z;VERTIV MONTERREY;;;;;;
11065;3HBBZTBN2NL352121;International;Zafiro;41;Y1A057399;2022;Camion;Activo;Operaciones;Operando;Diesel;10292;A20876R;72RC1M;;;;;;;
12966;3MBAA2DP1PM077757;Mercedes benz;Zafiro;41;924982U1393617;2023;Camion;Activo;Operaciones;Operando;Diesel;11380;En tramite;82RD2S;WOLONG;;;;;;
